"0","#| label: plot-03-05-part-diff-groups"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","part_diff_groups <- daten_analysis |>"
"0","  dplyr::bind_rows("
"0","    daten_analysis |> dplyr::mutate(owner_group = ""Gesamtstichprobe"")"
"0","  ) |>"
"0","  dplyr::group_by(owner_group) |>"
"0","  dplyr::summarise(mean_ci(part_diff), .groups = ""drop"")"
"0",""
"0","p_part_diff_groups <- ggplot2::ggplot("
"0","  part_diff_groups,"
"0","  ggplot2::aes(x = owner_group, y = mean)"
"0",") +"
"0","  ggplot2::geom_hline(yintercept = 0, colour = SURF_GRID, linewidth = 0.4) +"
"0","  ggplot2::geom_point(colour = SURF_PURPLE, size = 3) +"
"0","  ggplot2::geom_errorbar("
"0","    ggplot2::aes(ymin = ymin, ymax = ymax),"
"0","    width = 0.15,"
"0","    colour = SURF_PURPLE"
"0","  ) +"
"0","  ggplot2::labs("
"0","    title = ""Veränderung der Teilnahmebereitschaft durch das Szenario"","
"0","    subtitle = ""Differenz aus Teilnahmeintention nach und vor dem Szenario"","
"0","    x = NULL,"
"0","    y = ""Änderung der Teilnahmeintention"""
"0","  ) +"
"0","  theme_surf(base_size = 12)"
"0",""
"0","p_part_diff_groups_branded <- brand_plot_surf(p_part_diff_groups)"
"0",""
"0","save_plot("
"0","  plot = p_part_diff_groups_branded,"
"0","  block = 3,"
"0","  sub = 5,"
"0","  slug = ""participation_difference_owner"""
"0",")"
"0",""
"0","p_part_diff_groups_branded"
"0",""
